name,link,risk
SBI Long Term Equity Fund Direct Plan Growth,https://groww.in/mutual-funds/sbi-magnum-tax-gain-scheme-93-direct-growth,Very High Risk
Bandhan Tax Advantage (ELSS) Direct Plan Growth,https://groww.in/mutual-funds/idfc-tax-advantage-elss-fund-direct-growth,Very High Risk
Axis Long Term Equity Direct Plan Growth,https://groww.in/mutual-funds/axis-long-term-equity-fund-direct-growth,Very High Risk
Aditya Birla Sun Life Digital India Fund Direct Growth,https://groww.in/mutual-funds/birla-sun-life-new-millennium-direct-growth,Very High Risk
Axis Growth Opportunities Fund Direct Growth,https://groww.in/mutual-funds/axis-growth-opportunities-fund-direct-growth,Very High Risk
Mirae Asset Emerging Bluechip Fund Direct Growth,https://groww.in/mutual-funds/mirae-asset-emerging-bluechip-fund-direct-growth,Very High Risk
Nippon India Growth Fund Direct Growth,https://groww.in/mutual-funds/nippon-india-growth-fund-direct-growth,Very High Risk
Kotak Emerging Equity Fund Direct Growth,https://groww.in/mutual-funds/kotak-emerging-equity-scheme-direct-growth,Very High Risk
SBI Technology Opportunities Fund Direct Growth,https://groww.in/mutual-funds/sbi-it-fund-direct-growth,Very High Risk
HDFC Flexi Cap Direct Plan Growth,https://groww.in/mutual-funds/hdfc-equity-fund-direct-growth,Very High Risk
Edelweiss Small Cap Fund Direct Growth,https://groww.in/mutual-funds/edelweiss-small-cap-fund-direct-growth,Very High Risk
HDFC NIFTY Smallcap 250 Index Fund Direct Growth,https://groww.in/mutual-funds/hdfc-nifty-smallcap-250-index-fund-direct-growth,Very High Risk
Mirae Asset Midcap Fund Direct Growth,https://groww.in/mutual-funds/mirae-asset-midcap-fund-direct-growth,Moderately High Risk
Canara Robeco Equity Tax Saver Direct Growth,https://groww.in/mutual-funds/canara-robeco-equity-taxsaver-direct-growth,Very High Risk
Tata India Tax Savings Fund Direct Growth,https://groww.in/mutual-funds/tata-india-tax-savings-fund-direct-growth,Very High Risk
SBI Consumption Opportunities Fund Direct Growth,https://groww.in/mutual-funds/sbi-fmcg-fund-direct-growth,Very High Risk
Nippon India Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/nippon-india-flexi-cap-fund-direct-growth,Very High Risk
IIFL Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/iifl-focused-equity-growth-fund-direct-growth,Very High Risk
ICICI Prudential US Bluechip Equity Direct Plan Growth,https://groww.in/mutual-funds/icici-prudential-us-bluechip-equity-fund-direct-growth,Very High Risk
Tata Ethical Direct Plan Growth,https://groww.in/mutual-funds/tata-ethical-fund-direct-growth,Very High Risk
SBI Flexicap Fund Direct Growth,https://groww.in/mutual-funds/sbi-flexicap-fund-direct-growth,Very High Risk
Axis Focused 25 Direct Plan Growth,https://groww.in/mutual-funds/axis-focused-25-fund-direct-growth,Very High Risk
Canara Robeco Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/canara-robeco-equity-diversified-direct-growth,Very High Risk
Kotak Equity Opportunities Fund Direct Growth,https://groww.in/mutual-funds/kotak-opportunities-fund-direct-growth,Very High Risk
Navi Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/navi-flexi-cap-fund-direct-growth,Very High Risk
Kotak Flexicap Fund Direct Growth,https://groww.in/mutual-funds/kotak-select-focus-fund-direct-growth,Very High Risk
Aditya Birla Sun Life Tax Relief 96 Direct Growth,https://groww.in/mutual-funds/birla-sun-life-tax-relief-96-direct-growth,Very High Risk
Tata Infrastructure Direct Plan Growth,https://groww.in/mutual-funds/tata-infrastructure-fund-direct-growth,Very High Risk
Mirae Asset Focused Fund Direct Growth,https://groww.in/mutual-funds/mirae-asset-focused-fund-direct-growth,Very High Risk
Nippon India Multi Cap Fund Direct Growth,https://groww.in/mutual-funds/nippon-india-multi-cap-fund-direct-growth,Very High Risk
SBI Magnum Mid Cap Direct Plan Growth,https://groww.in/mutual-funds/sbi-magnum-midcap-fund-direct-growth,Very High Risk
SBI Bluechip Direct Plan Growth,https://groww.in/mutual-funds/sbi-bluechip-fund-direct-growth,Very High Risk
HDFC Small Cap Fund Direct Growth,https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth,Very High Risk
Mirae Asset Tax Saver Fund Direct Growth,https://groww.in/mutual-funds/mirae-asset-tax-saver-fund-direct-growth,Very High Risk
ICICI Prudential Smallcap Fund Direct Plan Growth,https://groww.in/mutual-funds/icici-prudential-indo-asia-equity-fund-direct-growth,Very High Risk
Tata Small Cap Fund Direct Growth,https://groww.in/mutual-funds/tata-small-cap-fund-direct-growth,Very High Risk
Axis Midcap Direct Plan Growth,https://groww.in/mutual-funds/axis-midcap-fund-direct-growth,Very High Risk
Parag Parikh Tax Saver Fund Direct Growth,https://groww.in/mutual-funds/parag-parikh-tax-saver-fund-direct-growth,Moderately High Risk
Bank of India Small Cap Fund Direct Growth,https://groww.in/mutual-funds/boi-axa-small-cap-fund-direct-growth,Very High Risk
Quant Active Fund Direct Growth,https://groww.in/mutual-funds/quant-active-fund-direct-growth,Very High Risk
Canara Robeco Bluechip Equity Fund Direct Growth,https://groww.in/mutual-funds/canara-robeco-large-cap-fund-direct-growth,Very High Risk
HDFC Mid Cap Opportunities Direct Plan Growth,https://groww.in/mutual-funds/hdfc-mid-cap-opportunities-fund-direct-growth,Very High Risk
Quant Infrastructure Fund Direct Growth,https://groww.in/mutual-funds/quant-infrastructure-fund-direct-growth,Very High Risk
SBI Contra Direct Plan Growth,https://groww.in/mutual-funds/sbi-contra-fund-direct-growth,Very High Risk
HDFC NIFTY Midcap 150 Index Fund Direct Growth,https://groww.in/mutual-funds/hdfc-nifty-midcap-150-index-fund-direct-growth,Very High Risk
HDFC Infrastructure Direct Plan Growth,https://groww.in/mutual-funds/hdfc-infrastructure-fund-direct-growth,Very High Risk
Principal Emerging Bluechip Fund Direct Growth,https://groww.in/mutual-funds/principal-emerging-bluechip-fund-direct-growth,Very High Risk
Motilal Oswal Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/motilal-oswal-most-focused-multicap-35-fund-direct-growth,Very High Risk
Bank of India Bluechip Fund Direct Growth,https://groww.in/mutual-funds/boi-axa-bluechip-fund-direct-growth,Very High Risk
Union Multicap Fund Direct Growth,https://groww.in/mutual-funds/union-multicap-fund-direct-growth,Very High Risk
Axis Value Fund Direct Growth,https://groww.in/mutual-funds/axis-value-fund-direct-growth,Very High Risk
Franklin India Prima Direct Fund Growth,https://groww.in/mutual-funds/franklin-india-prima-fund-direct-growth,Very High Risk
Sundaram Services Fund Direct Growth,https://groww.in/mutual-funds/sundaram-services-fund-direct-growth,Very High Risk
Canara Robeco Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/canara-robeco-focused-equity-fund-direct-growth,Very High Risk
Bandhan Multi Cap Fund Direct Growth,https://groww.in/mutual-funds/idfc-multi-cap-fund-direct-growth,Very High Risk
IDBI Dividend Yield Fund Direct Growth,https://groww.in/mutual-funds/idbi-dividend-yield-fund-direct-growth,Very High Risk
HSBC Value Fund Direct Growth,https://groww.in/mutual-funds/hsbc-value-fund-direct-growth,Very High Risk
Motilal Oswal Focused Fund Direct Growth,https://groww.in/mutual-funds/motilal-oswal-most-focused-25-fund-direct-growth,Very High Risk
Kotak Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/kotak-focused-equity-fund-direct-growth,Very High Risk
Union Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/union-equity-fund-direct-growth,Very High Risk
LIC MF Tax Direct Plan Growth,https://groww.in/mutual-funds/lic-mf-tax-plan-direct-growth,Very High Risk
Union Largecap Fund Direct Growth,https://groww.in/mutual-funds/union-focussed-largecap-fund-direct-growth,Very High Risk
UTI Healthcare Fund Direct Growth,https://groww.in/mutual-funds/uti-pharma-and-healthcare-fund-direct-growth,Very High Risk
UTI Infrastructure Fund Direct Growth,https://groww.in/mutual-funds/uti-infrastructure-fund-direct-growth,Very High Risk
ITI Value Fund Direct Growth,https://groww.in/mutual-funds/iti-value-fund-direct-growth,Very High Risk
Nippon India Quant Fund Retail Direct Growth,https://groww.in/mutual-funds/nippon-india-quant-fund-retail-direct-growth,Very High Risk
Aditya Birla Sun Life Manufacturing Equity Fund Direct Growth,https://groww.in/mutual-funds/birla-sun-life-manufacturing-equity-fund-direct-growth,Very High Risk
ICICI Prudential Exports and Services Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-exports-and-other-services-fund-direct-growth,Very High Risk
Edelweiss Long Term Equity Fund (Tax Savings) Direct Growth,https://groww.in/mutual-funds/edelweiss-elss-fund-direct-growth,Very High Risk
LIC MF Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/lic-mf-equity-fund-direct-growth,Very High Risk
Sundaram Consumption Fund Direct Growth,https://groww.in/mutual-funds/sundaram-rural-india-fund-direct-growth,Very High Risk
Union Focused Fund Direct Growth,https://groww.in/mutual-funds/union-focused-fund-direct-growth,Moderately High Risk
HSBC Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/hsbc-india-opportunities-fund-direct-growth,Very High Risk
Franklin India Equity Advantage Fund Direct Growth,https://groww.in/mutual-funds/franklin-india-flexi-cap-fund-direct-growth,Very High Risk
HSBC Business Cycles Fund Direct Growth,https://groww.in/mutual-funds/hsbc-business-cycles-fund-direct-growth,Very High Risk
ICICI Prudential Business Cycle Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-business-cycle-fund-direct-growth,Very High Risk
Mahindra Manulife Multi Cap Fund Direct Growth,https://groww.in/mutual-funds/mahindra-badhat-yojana-direct-growth,Very High Risk
Bank of India Multi Cap Fund Direct Growth,https://groww.in/mutual-funds/bank-of-india-multi-cap-fund-direct-growth,Very High Risk
Templeton India Value Fund Direct Plan Growth,https://groww.in/mutual-funds/templeton-india-growth-fund-direct-growth,Very High Risk
DSP The Infrastructure Growth and Economic Reforms Regular Fund Direct Growth,https://groww.in/mutual-funds/dsp-blackrock-india-tiger-fund-direct-growth,Very High Risk
Tata India Consumer Fund Direct Growth,https://groww.in/mutual-funds/tata-india-consumer-fund-direct-growth,Very High Risk
Taurus Ethical Fund Direct Growth,https://groww.in/mutual-funds/taurus-ethical-fund-direct-growth,Very High Risk
ICICI Prudential Bharat Consumption Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-bharat-consumption-fund-direct-growth,High Risk
Franklin India Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/franklin-india-high-growth-companies-fund-direct-growth,Very High Risk
Invesco India Mid Cap Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-mid-cap-fund-direct-growth,Very High Risk
Kotak Banking & Financial Services Fund Direct Growth,https://groww.in/mutual-funds/kotak-banking-financial-services-fund-direct-growth,Very High Risk
DSP Healthcare Fund Direct Growth,https://groww.in/mutual-funds/dsp-healthcare-fund-direct-growth,Very High Risk
SBI PSU Direct Plan Growth,https://groww.in/mutual-funds/sbi-psu-fund-direct-growth,Very High Risk
Tata Housing Opportunities Fund Direct Growth,https://groww.in/mutual-funds/tata-housing-opportunities-fund-direct-growth,Very High Risk
Tata Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/tata-focused-equity-fund-direct-growth,Very High Risk
Bandhan Transportation and Logistics Fund Direct Growth,https://groww.in/mutual-funds/idfc-transportation-and-logistics-fund-direct-growth,Very High Risk
Quantum Long Term Equity Value Fund Direct Growth,https://groww.in/mutual-funds/quantum-long-term-equity-fund-direct-growth,Very High Risk
WhiteOak Capital Large Cap Fund Direct Growth,https://groww.in/mutual-funds/whiteoak-capital-large-cap-fund-direct-growth,Very High Risk
HSBC Infrastructure Fund Direct Growth,https://groww.in/mutual-funds/hsbc-infrastructure-fund-direct-growth,Very High Risk
Tata Equity PE Fund Direct Growth,https://groww.in/mutual-funds/tata-equity-pe-fund-direct-growth,Very High Risk
HDFC Capital Builder Value Fund Direct Plan Growth,https://groww.in/mutual-funds/hdfc-capital-builder-fund-direct-growth,Very High Risk
Axis Quant Fund Direct Growth,https://groww.in/mutual-funds/axis-quant-fund-direct-growth,Very High Risk
Baroda BNP Paribas Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/baroda-bnp-paribas-flexi-cap-fund-direct-growth,Very High Risk
Canara Robeco Infrastructure Direct Growth,https://groww.in/mutual-funds/canara-robeco-infrastructure-fund-direct-growth,Very High Risk
Kotak Pioneer Fund Direct Growth,https://groww.in/mutual-funds/kotak-pioneer-fund-direct-growth,Very High Risk
Axis Special Situations Fund Direct Growth,https://groww.in/mutual-funds/axis-special-situations-fund-direct-growth,Very High Risk
Aditya Birla Sun Life Banking & Financial Services Fund Direct Growth,https://groww.in/mutual-funds/birla-sun-life-banking-and-financial-services-fund-direct-growth,Very High Risk
LIC MF Infrastructure Fund Direct Growth,https://groww.in/mutual-funds/lic-mf-infrastructure-fund-direct-growth,Very High Risk
UTI Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/uti-focused-equity-fund-direct-growth,Very High Risk
Nippon India Vision Direct Growth,https://groww.in/mutual-funds/nippon-india-vision-direct-growth,Very High Risk
Tata Dividend Yield Fund Direct Growth,https://groww.in/mutual-funds/tata-dividend-yield-fund-direct-growth,Very High Risk
Bank of India Tax Advantage Direct Growth,https://groww.in/mutual-funds/boi-axa-tax-advantage-fund-direct-growth,Very High Risk
IIFL ELSS Nifty 50 Tax Saver Index Fund Direct Growth,https://groww.in/mutual-funds/iifl-elss-nifty-50-tax-saver-index-fund-direct-growth,Very High Risk
Bank of India Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/boi-axa-multi-cap-fund-direct-growth,Very High Risk
UTI Long Term Equity Fund Direct Growth,https://groww.in/mutual-funds/uti-long-term-equity-fund-tax-saving-direct-growth,Very High Risk
Navi Large & Midcap Fund Direct Growth,https://groww.in/mutual-funds/navi-large-midcap-fund-direct-growth,Very High Risk
Samco Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/samco-flexi-cap-fund-direct-growth,Very High Risk
Bandhan Emerging Businesses Fund Direct Growth,https://groww.in/mutual-funds/idfc-emerging-businesses-fund-direct-growth,Very High Risk
Invesco India Largecap Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-business-leaders-fund-direct-growth,Very High Risk
Invesco India Smallcap Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-smallcap-fund-direct-direct-growth,Very High Risk
SBI Infrastructure Fund Direct Growth,https://groww.in/mutual-funds/sbi-infrastructure-fund-direct-growth,Very High Risk
ICICI Prudential Multicap Fund Direct Plan Growth,https://groww.in/mutual-funds/icici-prudential-multicap-fund-direct-growth,Very High Risk
Sundaram Small Cap Fund Direct Growth,https://groww.in/mutual-funds/sundaram-smile-fund-direct-growth,Very High Risk
PGIM India ELSS Tax Saver Fund Direct Growth,https://groww.in/mutual-funds/pgim-india-elss-tax-saver-fund-direct-growth,Very High Risk
ICICI Prudential Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-select-large-cap-fund-direct-growth,Very High Risk
Aditya Birla Sun Life International Equity Fund Plan A Direct Growth,https://groww.in/mutual-funds/birla-sun-life-international-equity-fund-plan-a-direct-growth,Very High Risk
Principal Large Cap Fund Direct Growth,https://groww.in/mutual-funds/principal-large-cap-fund-direct-growth,Very High Risk
Bank of India Large & Mid Cap Equity Fund Direct Growth,https://groww.in/mutual-funds/boi-axa-equity-fund-direct-growth,Very High Risk
Aditya Birla Sun Life ESG Fund Direct Growth,https://groww.in/mutual-funds/aditya-birla-sun-life-esg-fund-direct-growth,Very High Risk
UTI MNC Fund Direct Growth,https://groww.in/mutual-funds/uti-mnc-fund-direct-growth,Very High Risk
Sundaram Infrastructure Advantage Fund Direct Growth,https://groww.in/mutual-funds/sundaram-infrastructure-advantage-fund-direct-growth,Very High Risk
UTI Banking and Financial Services Fund Direct Plan Growth,https://groww.in/mutual-funds/uti-banking-sector-fund-direct-growth,Very High Risk
IDBI Banking & Financial Services Fund Direct Growth,https://groww.in/mutual-funds/idbi-banking-financial-services-fund-direct-growth,Very High Risk
ICICI Prudential ESG Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-esg-fund-direct-growth,Very High Risk
ITI Multi Cap Fund Direct Growth,https://groww.in/mutual-funds/iti-multi-cap-fund-direct-growth,Moderately High Risk
JM Tax Gain Direct Plan Growth,https://groww.in/mutual-funds/jm-tax-gain-fund-direct-growth,Very High Risk
Shriram Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/shriram-multicap-fund-direct-growth,Very High Risk
UTI Core Equity Fund Direct Growth,https://groww.in/mutual-funds/uti-top-100-fund-direct-growth,Very High Risk
DSP Quant Fund Direct Growth,https://groww.in/mutual-funds/dsp-quant-fund-direct-growth,High Risk
Invesco India Focused 20 Equity Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-focused-20-equity-fund-direct-growth,Very High Risk
Nippon India Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/nippon-india-focused-equity-fund-direct-growth,Very High Risk
Baroda BNP Paribas Multi Cap Fund Direct Growth,https://groww.in/mutual-funds/baroda-bnp-paribas-multi-cap-fund-direct-growth,Very High Risk
Baroda BNP Paribas Large Cap Fund Direct Growth,https://groww.in/mutual-funds/baroda-bnp-paribas-large-cap-fund-direct-growth,Very High Risk
ICICI Prudential Pharma Healthcare And Diagnostics (P.H.D) Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-pharma-healthcare-and-diagnostics-fund-direct-growth,Very High Risk
Franklin Build India Direct Fund Growth,https://groww.in/mutual-funds/franklin-build-india-fund-direct-growth,Very High Risk
ICICI Prudential PSU Equity Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-psu-equity-fund-direct-growth,Very High Risk
Mahindra Manulife Small Cap Fund Direct Growth,https://groww.in/mutual-funds/mahindra-manulife-small-cap-fund-direct-growth,Very High Risk
Sundaram Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/sundaram-flexi-cap-fund-direct-growth,Very High Risk
ICICI Prudential Housing Opportunities Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-housing-opportunities-fund-direct-growth,Very High Risk
Aditya Birla Sun Life Frontline Equity Direct Fund Growth,https://groww.in/mutual-funds/birla-sun-life-frontline-equity-fund-direct-growth,Very High Risk
Franklin India Taxshield Direct Growth,https://groww.in/mutual-funds/franklin-india-taxshield-direct-growth,Very High Risk
Canara Robeco Consumer Trends Fund Direct Growth,https://groww.in/mutual-funds/canara-robeco-force-fund-direct-growth,Very High Risk
Tata Business Cycle Fund Direct Growth,https://groww.in/mutual-funds/tata-business-cycle-fund-direct-growth,Very High Risk
Tata Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/tata-flexicap-fund-direct-growth,Very High Risk
IDBI India Top 100 Equity Fund Direct Growth,https://groww.in/mutual-funds/idbi-india-top-100-equity-fund-direct-growth,Very High Risk
HSBC Tax Saver Equity Fund Direct Growth,https://groww.in/mutual-funds/hsbc-tax-saver-equity-fund-direct-growth,Very High Risk
Reliance Focused Large Cap Fund Direct Growth,https://groww.in/mutual-funds/reliance-focused-large-cap-fund-direct-growth,Moderately High Risk
Tata Quant Fund Direct Growth,https://groww.in/mutual-funds/tata-quant-fund-direct-growth,Very High Risk
Union Value Discovery Fund Direct Growth,https://groww.in/mutual-funds/union-value-discovery-fund-direct-growth,Very High Risk
Franklin India Opportunities Direct Fund Growth,https://groww.in/mutual-funds/franklin-india-opportunities-fund-direct-growth,Very High Risk
HSBC Mid Cap Fund Direct Growth,https://groww.in/mutual-funds/hsbc-mid-cap-fund-direct-growth,Very High Risk
Invesco India Financial Services Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-banking-fund-direct-growth,Very High Risk
Baroda Equity Linked Saving Scheme 96 Direct Growth,https://groww.in/mutual-funds/baroda-pioneer-elss-96-plan-b-direct-growth,Very High Risk
Franklin Asian Equity Direct Fund Growth,https://groww.in/mutual-funds/franklin-asian-equity-fund-direct-growth,Very High Risk
Taurus Banking & Financial Services Fund Direct Growth,https://groww.in/mutual-funds/taurus-banking-financial-services-fund-direct-growth,Very High Risk
Bandhan Focused Equity Fund Direct Growth,https://groww.in/mutual-funds/idfc-imperial-equity-fund-direct-growth,Very High Risk
Mahindra Manulife Consumption Fund Direct Growth,https://groww.in/mutual-funds/mahindra-rural-bharat-and-consumption-yojana-direct-growth,Very High Risk
UTI India Consumer Fund Direct Growth,https://groww.in/mutual-funds/uti-india-lifestyle-fund-direct-growth,Very High Risk
Aditya Birla Sun Life Commodity Equities Fund Global Agri Plan Direct Growth,https://groww.in/mutual-funds/birla-sun-life-commodity-equities-fund-ga-direct-growth,Very High Risk
Sundaram Equity Fund Direct Growth,https://groww.in/mutual-funds/sundaram-equity-fund-direct-growth,Very High Risk
HDFC Business Cycle Fund Direct Growth,https://groww.in/mutual-funds/hdfc-business-cycle-fund-direct-growth,Very High Risk
DSP Midcap Direct Plan Growth,https://groww.in/mutual-funds/dsp-blackrock-small-and-midcap-fund-direct-growth,Very High Risk
UTI Mastershare Direct Growth,https://groww.in/mutual-funds/uti-unit-scheme-1986-mastershare-direct-growth,Very High Risk
Bandhan Sterling Value Fund Direct Plan Growth,https://groww.in/mutual-funds/idfc-sterling-equity-fund-direct-growth,Very High Risk
UTI Mid Cap Fund Direct Growth,https://groww.in/mutual-funds/uti-mid-cap-fund-direct-growth,Very High Risk
HDFC MNC Fund Direct Growth,https://groww.in/mutual-funds/hdfc-mnc-fund-direct-growth,Very High Risk
Kotak Infrastructure and Economic Reform Fund Direct Growth,https://groww.in/mutual-funds/kotak-infrastructure-economic-reform-fund-direct-growth,Very High Risk
Tata India Pharma & HealthCare Fund Direct Growth,https://groww.in/mutual-funds/tata-india-pharma-and-healthcare-fund-direct-growth,Very High Risk
DSP Natural Resources and New Energy Fund Direct Plan Growth,https://groww.in/mutual-funds/dsp-blackrock-natural-resources-new-energy-fund-direct-growth,Very High Risk
Edelweiss Mid Cap Direct Plan Growth,https://groww.in/mutual-funds/edelweiss-mid-and-small-cap-fund-direct-growth,Very High Risk
Sundaram Financial Services Opportunities Fund Direct Growth,https://groww.in/mutual-funds/sundaram-financial-services-opportunities-fund-direct-growth,Very High Risk
Kotak Multicap Fund Direct Growth,https://groww.in/mutual-funds/kotak-multicap-fund-direct-growth,Very High Risk
Franklin India Smaller Companies Direct Fund Growth,https://groww.in/mutual-funds/franklin-india-smaller-companies-fund-direct-growth,Very High Risk
Quant Focused Fund Direct Growth,https://groww.in/mutual-funds/quant-focused-fund-direct-growth,Very High Risk
Motilal Oswal Long Term Equity Fund Direct Growth,https://groww.in/mutual-funds/motilal-oswal-most-focused-long-term-fund-direct-growth,Very High Risk
PGIM India Large Cap Fund Direct Plan Growth,https://groww.in/mutual-funds/pgim-india-large-cap-fund-direct-plan-growth,Very High Risk
Bandhan Infrastructure Fund Direct Plan Growth,https://groww.in/mutual-funds/idfc-infrastructure-fund-direct-growth,Very High Risk
SBI Equity Minimum Variance Fund Direct Growth,https://groww.in/mutual-funds/sbi-equity-minimum-variance-fund-direct-growth,Very High Risk
ICICI Prudential Manufacturing Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-manufacture-in-india-fund-direct-growth,Very High Risk
ITI Pharma and Healthcare Fund Direct Growth,https://groww.in/mutual-funds/iti-pharma-and-healthcare-fund-direct-growth,Very High Risk
ITI Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/iti-flexi-cap-fund-direct-growth,Very High Risk
IIFL Quant Fund Direct Growth,https://groww.in/mutual-funds/iifl-quant-fund-direct-growth,Very High Risk
Invesco India Growth Opportunities Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-growth-fund-direct-growth,Very High Risk
DSP Equity Opportunities Direct Plan Growth,https://groww.in/mutual-funds/dsp-blackrock-opportunities-fund-direct-growth,Very High Risk
HSBC Small Cap Equity Fund Direct Growth,https://groww.in/mutual-funds/hsbc-midcap-equity-fund-direct-growth,Very High Risk
Sundaram Focused Fund Direct Growth,https://groww.in/mutual-funds/sundaram-focused-fund-direct-growth,Very High Risk
Baroda BNP Paribas Banking and Financial Services Direct Growth,https://groww.in/mutual-funds/baroda-pioneer-banking-and-financial-services-fund-direct-growth,Very High Risk
Invesco India Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/invesco-india-flexi-cap-fund-direct-growth,Very High Risk
ITI Banking and Financial Services Fund Direct Growth,https://groww.in/mutual-funds/iti-banking-and-financial-services-fund-direct-growth,Very High Risk
Sundaram Dividend Yield Fund Direct Growth,https://groww.in/mutual-funds/sundaram-dividend-yield-fund-direct-growth,Very High Risk
ITI Mid Cap Fund Direct Growth,https://groww.in/mutual-funds/iti-mid-cap-fund-direct-growth,Very High Risk
Taurus Discovery (Midcap) Fund Direct Growth,https://groww.in/mutual-funds/taurus-discovery-fund-direct-growth,Very High Risk
JM Midcap Fund Direct Growth,https://groww.in/mutual-funds/jm-midcap-fund-direct-growth,Very High Risk
Union Large & Midcap Fund Direct Growth,https://groww.in/mutual-funds/union-large-midcap-fund-direct-growth,Moderately High Risk
DSP Value Fund Direct Growth,https://groww.in/mutual-funds/dsp-value-fund-direct-growth,Very High Risk
ICICI Prudential Quant Fund Direct Growth,https://groww.in/mutual-funds/icici-prudential-quant-fund-direct-growth,Very High Risk
JM Large Cap Fund Direct Plan Growth,https://groww.in/mutual-funds/jm-equity-direct-growth,Very High Risk
Mahindra Manulife Focused Fund Direct Growth,https://groww.in/mutual-funds/mahindra-manulife-focused-equity-yojana-direct-growth,Very High Risk
Edelweiss Flexi Cap Fund Direct Growth,https://groww.in/mutual-funds/edelweiss-economic-resurgence-fund-direct-growth,Very High Risk
